{
	target:93,
	strength:5
},
{
	source:15,
	target:94,
	strength:9
},
{
	source:15,
	target:95,
	strength:16
},
{
	source:15,
	target:103,
	strength:4
},
{
	source:15,
	target:105,
	strength:7
},
{
	source:15,
	target:107,
	strength:4
},
{
	source:15,
	target:109,
	strength:4
},
{
	source:15,
	target:125,
	strength:15
},
{
	source:15,
	target:126,
	strength:7
},
{
	source:15,
	target:184,
	strength:3
},
{
	source:15,
	target:185,
	strength:3
},
{
	source:15,
	target:75,
	strength:6
},
{
	source:15,
	target:78,
	strength:6
},
{
	source:15,
	target:80,
	strength:6
},
{
	source:15,
	target:106,
	strength:2
},
{
	source:15,
	target:113,
	strength:4
},
{
	source:15,
	target:168,
	strength:10
},
{
	source:15,
	target:55,
	strength:2
},
{
	source:15,
	target:132,
	strength:1
},
{
	source:15,
	target:133,
	strength:1
},
{
	source:15,
	target:134,
	strength:3
},
{
	source:15,
	target:167,
	strength:4
},
{
	source:15,
	target:178,
	strength:1
},
{
	source:15,
	target:182,
	strength:1
},
{
	source:15,
	target:183,
	strength:1
},
{
	source:15,
	target:104,
	strength:4
},
{
	source:15,
	target:127,
	strength:3
},
{
	source:15,
	target:128,
	strength:3
},
{
	source:15,
	target:37,
	strength:2
},
{
	source:15,
	target:47,
	strength:6
},
{
	source:15,
	target:51,
	strength:3
},
{
	source:15,
	target:76,
	strength:6
},
{
	source:15,
	target:96,
	strength:3
},
{
	source:15,
	target:98,
	strength:3
},
{
	source:15,
	target:112,
	strength:6
},
{
	source:15,
	target:114,
	strength:3
},
{
	source:15,
	target:115,
	strength:1
},
{
	source:15,
	target:18,
	strength:6
},
{
	source:15,
	target:30,
	strength:2
},
{
	source:15,
	target:49,
	strength:3
},
{
	source:15,
	target:53,
	strength:2
},
{
	source:15,
	target:77,
	strength:6
},
{
	source:15,
	target:82,
	strength:2
},
{
	source:15,
	target:83,
	strength:3
},
{
	source:15,
	target:110,
	strength:1
},
{
	source:15,
	target:111,
	strength:1
},
{
	source:15,
	target:119,
	strength:6
},
{
	source:15,
	target:146,
	strength:3
},
{
	source:15,
	target:19,
	strength:1
},
{
	source:15,
	target:36,
	strength:1
},
{
	source:15,
	target:40,
	strength:1
},
{
	source:15,
	target:44,
	strength:1
},
{
	source:15,
	target:45,
	strength:3
},
{
	source:15,
	target:48,
	strength:1
},
{
	source:15,
	target:50,
	strength:3
},
{
	source:15,
	target:84,
	strength:1
},
{
	source:15,
	target:122,
	strength:1
},
{
	source:15,
	target:123,
	strength:1
},
{
	source:15,
	target:130,
	strength:4
},
{
	source:15,
	target:143,
	strength:3
},
{
	source:15,
	target:144,
	strength:3
},
{
	source:15,
	target:29,
	strength:1
},
{
	source:15,
	target:31,
	strength:1
},
{
	source:15,
	target:41,
	strength:2
},
{
	source:15,
	target:43,
	strength:1
},
{
	source:15,
	target:138,
	strength:1
},
{
	source:15,
	target:116,
	strength:2
},
{
	source:15,
	target:108,
	strength:1
},
{
	source:15,
	target:139,
	strength:1
},
{
	source:15,
	target:140,
	strength:1
},
{
	source:15,
	target:141,
	strength:1
},
{
	source:15,
	target:142,
	strength:1
},
{
	source:15,
	target:176,
	strength:1
},
{
	source:15,
	target:177,
	strength:1
},
{
	source:15,
	target:20,
	strength:1
},
{
	source:15,
	target:22,
	strength:1
},
{
	source:15,
	target:24,
	strength:1
},
{
	source:15,
	target:26,
	strength:1
},
{
	source:15,
	target:27,
	strength:1
},
{
	source:15,
	target:58,
	strength:3
},
{
	source:15,
	target:62,
	strength:3
},
{
	source:15,
	target:63,
	strength:1
},
{
	source:15,
	target:69,
	strength:1
},
{
	source:15,
	target:71,
	strength:1
},
{
	source:15,
	target:72,
	strength:1
},
{
	source:15,
	target:85,
	strength:1
},
{
	source:15,
	target:153,
	strength:1
},
{
	source:15,
	target:154,
	strength:1
},
{
	source:15,
	target:67,
	strength:1
},
{
	source:15,
	target:61,
	strength:1
},
{
	source:15,
	target:90,
	strength:1
},
{
	source:15,
	target:39,
	strength:1
},
{
	source:15,
	target:52,
	strength:1
},
{
	source:15,
	target:81,
	strength:1
},
{
	source:15,
	target:188,
	strength:1
},
{
	source:15,
	target:189,
	strength:1
},
{
	source:15,
	target:190,
	strength:1
},
{
	source:48,
	target:74,
	strength:3
},
{
	source:48,
	target:49,
	strength:3
},
{
	source:48,
	target:50,
	strength:1
},
{
	source:48,
	target:76,
	strength:4
},
{
	source:48,
	target:77,
	strength:6
},
{
	source:48,
	target:83,
	strength:6
},
{
	source:48,
	target:84,
	strength:10
},
{
	source:48,
	target:94,
	strength:6
},
{
	source:48,
	target:95,
	strength:4
},
{
	source:48,
	target:103,
	strength:1
},
{
	source:48,
	target:112,
	strength:6
},
{
	source:48,
	target:114,
	strength:3
},
{
	source:48,
	target:119,
	strength:4
},
{
	source:48,
	target:122,
	strength:4
},
{
	source:48,
	target:123,
	strength:2
},
{
	source:48,
	target:125,
	strength:10
},
{
	source:48,
	target:126,
	strength:4
},
{
	source:48,
	target:130,
	strength:6
},
{
	source:48,
	target:143,
	strength:6
},
{
	source:48,
	target:144,
	strength:6
},
{
	source:48,
	target:146,
	strength:3
},
{
	source:48,
	target:160,
	strength:2
},
{
	source:48,
	target:164,
	strength:4
},
{
	source:48,
	target:165,
	strength:2
},
{
	source:48,
	target:166,
	strength:10
},
{
	source:48,
	target:167,
	strength:1
},
{
	source:48,
	target:51,
	strength:3
},
{
	source:48,
	target:55,
	strength:3
},
{
	source:48,
	target:57,
	strength:1
},
{
	source:48,
	target:73,
	strength:3
},
{
	source:48,
	target:75,
	strength:1
},
{
	source:48,
	target:82,
	strength:1
},
{
	source:48,
	target:88,
	strength:3
},
{
	source:48,
	target:89,
	strength:6
},
{
	source:48,
	target:91,
	strength:6
},
{
	source:48,
	target:92,
	strength:6
},
{
	source:48,
	target:105,
	strength:4
},
{
	source:48,
	target:107,
	strength:6
},
{
	source:48,
	target:110,
	strength:4
},
{
	source:48,
	target:111,
	strength:4
},
{
	source:48,
	target:127,
	strength:4
},
{
	source:48,
	target:138,
	strength:2
},
{
	source:48,
	target:140,
	strength:3
},
{
	source:48,
	target:81,
	strength:2
},
{
	source:48,
	target:86,
	strength:2
},
{
	source:48,
	target:116,
	strength:2
},
{
	source:48,
	target:54,
	strength:2
},
{
	source:48,
	target:60,
	strength:2
},
{
	source:48,
	target:85,
	strength:2
},
{
	source:48,
	target:96,
	strength:1
},
{
	source:48,
	target:98,
	strength:1
},
{
	source:48,
	target:108,
	strength:2
},
{
	source:48,
	target:62,
	strength:6
},
{
	source:48,
	target:63,
	strength:1
},
{
	source:48,
	target:64,
	strength:1
},
{
	source:48,
	target:66,
	strength:3
},
{
	source:48,
	target:69,
	strength:3
},
{
	source:48,
	target:70,
	strength:2
},
{
	source:48,
	target:80,
	strength:6
},
{
	source:48,
	target:109,
	strength:3
},
{
	source:48,
	target:118,
	strength:3
},
{
	source:48,
	target:120,
	strength:6
},
{
	source:48,
	target:121,
	strength:6
},
{
	source:48,
	target:151,
	strength:6
},
{
	source:48,
	target:152,
	strength:6
},
{
	source:48,
	target:153,
	strength:6
},
{
	source:48,
	target:154,
	strength:3
},
{
	source:48,
	target:52,
	strength:1
},
{
	source:48,
	target:53,
	strength:2
},
{
	source:48,
	target:71,
	strength:2
},
{
	source:48,
	target:78,
	strength:1
},
{
	source:48,
	target:79,
	strength:3
},
{
	source:48,
	target:104,
	strength:1
},
{
	source:48,
	target:128,
	strength:3
},
{
	source:48,
	target:61,
	strength:2
},
{
	source:48,
	target:72,
	strength:1
},
{
	source:48,
	target:117,
	strength:2
},
{
	source:48,
	target:67,
	strength:1
},
{
	source:48,
	target:68,
	strength:1
},
{
	source:48,
	target:106,
	strength:1
},
{
	source:48,
	target:132,
	strength:1
},
{
	source:48,
	target:133,
	strength:1
},
{
	source:48,
	target:134,
	strength:3
},
{
	source:48,
	target:142,
	strength:3
},
{
	source:48,
	target:93,
	strength:1
},
{
	source:48,
	target:136,
	strength:1
},
{
	source:48,
	target:137,
	strength:1
},
{
	source:48,
	target:139,
	strength:1
},
{
	source:48,
	target:141,
	strength:1
},
{
	source:48,
	target:113,
	strength:1
},
{
	source:35,
	target:60,
	strength:57
},
{
	source:35,
	target:93,
	strength:104
},
{
	source:35,
	target:95,
	strength:102
},
{
	source:35,
	target:94,
	strength:64
},
{
	source:35,
	target:38,
	strength:7
},
{
	source:35,
	target:73,
	strength:102
},
{
	source:35,
	target:86,
	strength:93
},
{
	source:35,
	target:88,
	strength:157
},
{
	source:35,
	target:89,
	strength:120
},
{
	source:35,
	target:91,
	strength:92
},
{
	source:35,
	target:92,
	strength:136
},
{
	source:35,
	target:96,
	strength:83
},
{
	source:35,
	target:97,
	strength:11
},
{
	source:35,
	target:103,
	strength:14
},
{
	source:35,
	target:104,
	strength:68
},
{
	source:35,
	target:105,
	strength:100
},
{
	source:35,
	target:106,
	strength:29
},
{
	source:35,
	target:107,
	strength:83
},
{
	source:35,
	target:108,
	strength:44
},
{
	source:35,
	target:109,
	strength:74
},
{
	source:35,
	target:126,
	strength:86
},
{
	source:35,
	target:130,
	strength:66
},
{
	source:35,
	target:164,
	strength:109
},
{
	source:35,
	target:165,
	strength:85
},
{
	source:35,
	target:167,
	strength:25
},
{
	source:35,
	target:182,
	strength:33
},
{
	source:35,
	target:183,
	strength:40
},
{
	source:35,
	target:184,
	strength:22
},
{
	source:35,
	target:185,
	strength:28
},
{
	source:35,
	target:54,
	strength:124
},
{
	source:35,
	target:166,
	strength:240
},
{
	source:35,
	target:168,
	strength:18
},
{
	source:35,
	target:132,
	strength:10
},
{
	source:35,
	target:133,
	strength:16
},
{
	source:35,
	target:134,
	strength:14
},
{
	source:35,
	target:160,
	strength:64
},
{
	source:35,
	target:186,
	strength:1
},
{
	source:35,
	target:188,
	strength:3
},
{
	source:35,
	target:189,
	strength:3
},
{
	source:35,
	target:190,
	strength:3
},
{
	source:35,
	target:39,
	strength:10
},
{
	source:35,
	target:113,
	strength:59
},
{
	source:35,
	target:125,
	strength:29
},
{
	source:35,
	target:144,
	strength:37
},
{
	source:35,
	target:71,
	strength:5
},
{
	source:35,
	target:74,
	strength:20
},
{
	source:35,
	target:98,
	strength:72
},
{
	source:35,
	target:174,
	strength:16
},
{
	source:35,
	target:177,
	strength:10
},
{
	source:35,
	target:40,
	strength:10
},
{
	source:35,
	target:75,
	strength:9
},
{
	source:35,
	target:79,
	strength:8
},
{
	source:35,
	target:131,
	strength:3
},
{
	source:35,
	target:78,
	strength:15
},
{
	source:35,
	target:80,
	strength:11
},
{
	source:35,
	target:55,
	strength:16
},
{
	source:35,
	target:178,
	strength:7
},
{
	source:35,
	target:56,
	strength:4
},
{
	source:35,
	target:127,
	strength:10
},
{
	source:35,
	target:128,
	strength:10
},
{
	source:35,
	target:176,
	strength:8
},
{
	source:35,
	target:175,
	strength:7
},
{
	source:35,
	target:170,
	strength:2
},
{
	source:35,
	target:36,
	strength:2
},
{
	source:35,
	target:143,
	strength:16
},
{
	source:35,
	target:117,
	strength:3
},
{
	source:35,
	target:138,
	strength:8
},
{
	source:35,
	target:47,
	strength:15
},
{
	source:35,
	target:51,
	strength:10
},
{
	source:35,
	target:76,
	strength:10
},
{
	source:35,
	target:112,
	strength:22
},
{
	source:35,
	target:114,
	strength:13
},
{
	source:35,
	target:115,
	strength:8
},
{
	source:35,
	target:49,
	strength:3
},
{
	source:35,
	target:53,
	strength:2
},
{
	source:35,
	target:77,
	strength:11
},
{
	source:35,
	target:82,
	strength:7
},
{
	source:35,
	target:83,
	strength:6
},
{
	source:35,
	target:110,
	strength:4
},
{
	source:35,
	target:111,
	strength:4
},
{
	source:35,
	target:119,
	strength:12
},
{
	source:35,
	target:146,
	strength:3
},
{
	source:35,
	target:57,
	strength:4
},
{
	source:35,
	target:81,
	strength:7
},
{
	source:35,
	target:41,
	strength:4
},
{
	source:35,
	target:84,
	strength:7
},
{
	source:35,
	target:122,
	strength:2
},
{
	source:35,
	target:45,
	strength:6
},
{
	source:35,
	target:48,
	strength:3
},
{
	source:35,
	target:116,
	strength:9
},
{
	source:35,
	target:37,
	strength:5
},
{
	source:35,
	target:44,
	strength:5
},
{
	source:35,
	target:43,
	strength:3
},
{
	source:35,
	target:85,
	strength:2
},
{
	source:35,
	target:140,
	strength:4
},
{
	source:35,
	target:67,
	strength:7
},
{
	source:35,
	target:68,
	strength:3
},
{
	source:35,
	target:90,
	strength:4
},
{
	source:35,
	target:118,
	strength:6
},
{
	source:35,
	target:139,
	strength:3
},
{
	source:35,
	target:141,
	strength:3
},
{
	source:35,
	target:142,
	strength:6
},
{
	source:35,
	target:135,
	strength:2
},
{
	source:35,
	target:136,
	strength:1
},
{
	source:35,
	target:137,
	strength:1
},
{
	source:35,
	target:58,
	strength:6
},
{
	source:35,
	target:62,
	strength:11
},
{
	source:35,
	target:69,
	strength:6
},
{
	source:35,
	target:61,
	strength:5
},
{
	source:35,
	target:63,
	strength:2
},
{
	source:35,
	target:72,
	strength:4
},
{
	source:35,
	target:153,
	strength:6
},
{
	source:35,
	target:154,
	strength:4
},
{
	source:35,
	target:151,
	strength:6
},
{
	source:35,
	target:152,
	strength:6
},
{
	source:35,
	target:70,
	strength:3
},
{
	source:35,
	target:120,
	strength:3
},
{
	source:35,
	target:121,
	strength:3
},
{
	source:35,
	target:129,
	strength:1
},
{
	source:35,
	target:59,
	strength:1
},
{
	source:35,
	target:64,
	strength:3
},
{
	source:35,
	target:123,
	strength:1
},
{
	source:60,
	target:93,
	strength:54
},
{
	source:60,
	target:95,
	strength:58
},
{
	source:60,
	target:91,
	strength:48
},
{
	source:60,
	target:92,
	strength:113
},
{
	source:60,
	target:73,
	strength:47
},
{
	source:60,
	target:81,
	strength:6
},
{
	source:60,
	target:82,
	strength:7
},
{
	source:60,
	target:86,
	strength:49
},
{
	source:60,
	target:88,
	strength:97
},
{
	source:60,
	target:89,
	strength:88
},
{
	source:60,
	target:94,
	strength:56
},
{
	source:60,
	target:103,
	strength:20
},
{
	source:60,
	target:105,
	strength:57
},
{
	source:60,
	target:107,
	strength:46
},
{
	source:60,
	target:109,
	strength:35
},
{
	source:60,
	target:130,
	strength:45
},
{
	source:60,
	target:165,
	strength:65
},
{
	source:60,
	target:178,
	strength:3
},
{
	source:60,
	target:185,
	strength:7
},
{
	source:60,
	target:104,
	strength:37
},
{
	source:60,
	target:96,
	strength:51
},
{
	source:60,
	target:97,
	strength:9
},
{
	source:60,
	target:106,
	strength:18
},
{
	source:60,
	target:108,
	strength:42
},
{
	source:60,
	target:126,
	strength:38
},
{
	source:60,
	target:164,
	strength:64
},
{
	source:60,
	target:167,
	strength:18
},
{
	source:60,
	target:182,
	strength:17
},
{
	source:60,
	target:183,
	strength:22
},
{
	source:60,
	target:184,
	strength:9
},
{
	source:60,
	target:117,
	strength:3
},
{
	source:60,
	target:113,
	strength:27
},
{
	source:60,
	target:166,
	strength:156
},
{
	source:60,
	target:168,
	strength:22
},
{
	source:60,
	target:98,
	strength:42
},
{
	source:60,
	target:174,
	strength:16
},
{
	source:60,
	target:177,
	strength:21
},
{
	source:60,
	target:75,
	strength:7
},
{
	source:60,
	target:74,
	strength:9
},
{
	source:60,
	target:160,
	strength:36
},
{
	source:60,
	target:131,
	strength:2
},
{
	source:60,
	target:134,
	strength:14
},
{
	source:60,
	target:78,
	strength:7
},
{
	source:60,
	target:80,
	strength:9
},
{
	source:60,
	target:125,
	strength:21
},
{
	source:60,
	target:132,
	strength:11
},
{
	source:60,
	target:133,
	strength:16
},
{
	source:60,
	target:127,
	strength:7
},
{
	source:60,
	target:128,
	strength:6
},
{
	source:60,
	target:155,
	strength:1
},
{
	source:60,
	target:176,
	strength:8
},
{
	source:60,
	target:175,
	strength:4
},
{
	source:60,
	target:170,
	strength:2
},
{
	source:60,
	target:84,
	strength:6
},
{
	source:60,
	target:77,
	strength:7
},
{
	source:60,
	target:138,
	strength:4
},
{
	source:60,
	target:83,
	strength:3
},
{
	source:60,
	target:85,
	strength:2
},
{
	source:60,
	target:110,
	strength:2
},
{
	source:60,
	target:111,
	strength:2
},
{
	source:60,
	target:112,
	strength:13
},
{
	source:60,
	target:140,
	strength:3
},
{
	source:60,
	target:143,
	strength:5
},
{
	source:60,
	target:144,
	strength:10
},
{
	source:60,
	target:64,
	strength:4
},
{
	source:60,
	target:67,
	strength:7
},
{
	source:60,
	target:68,
	strength:5
},
{
	source:60,
	target:90,
	strength:2
},
{
	source:60,
	target:114,
	strength:8
},
{
	source:60,
	target:119,
	strength:11
},
{
	source:60,
	target:115,
	strength:2
},
{
	source:60,
	target:116,
	strength:7
},
{
	source:60,
	target:118,
	strength:10
},
{
	source:60,
	target:76,
	strength:5
},
{
	source:60,
	target:79,
	strength:6
},
{
	source:60,
	target:139,
	strength:2
},
{
	source:60,
	target:141,
	strength:2
},
{
	source:60,
	target:142,
	strength:7
},
{
	source:60,
	target:62,
	strength:13
},
{
	source:60,
	target:63,
	strength:3
},
{
	source:60,
	target:69,
	strength:5
},
{
	source:60,
	target:71,
	strength:5
},
{
	source:60,
	target:72,
	strength:4
},
{
	source:60,
	target:146,
	strength:1
},
{
	source:60,
	target:153,
	strength:7
},
{
	source:60,
	target:154,
	strength:7
},
{
	source:60,
	target:61,
	strength:7
},
{
	source:60,
	target:188,
	strength:1
},
{
	source:60,
	target:189,
	strength:1
},
{
	source:60,
	target:190,
	strength:1
},
{
	source:60,
	target:151,
	strength:10
},
{
	source:60,
	target:152,
	strength:6
},
{
	source:60,
	target:70,
	strength:4
},
{
	source:60,
	target:120,
	strength:3
},
{
	source:60,
	target:121,
	strength:3
},
{
	source:60,
	target:122,
	strength:1
},
{
	source:60,
	target:129,
	strength:1
},
{
	source:60,
	target:66,
	strength:1
},
{
	source:91,
	target:92,
	strength:256
},
{
	source:91,
	target:93,
	strength:108
},
{
	source:91,
	target:94,
	strength:99
},
{
	source:91,
	target:95,
	strength:90
},
{
	source:91,
	target:96,
	strength:70
},
{
	source:91,
	target:97,
	strength:36
},
{
	source:91,
	target:103,
	strength:21
},
{
	source:91,
	target:105,
	strength:123
},
{
	source:91,
	target:106,
	strength:37
},
{
	source:91,
	target:107,
	strength:309
},
{
	source:91,
	target:108,
	strength:74
},
{
	source:91,
	target:109,
	strength:107
},
{
	source:91,
	target:113,
	strength:30
},
{
	source:91,
	target:165,
	strength:89
},
{
	source:91,
	target:182,
	strength:92
},
{
	source:91,
	target:183,
	strength:105
},
{
	source:91,
	target:185,
	strength:47
},
{
	source:91,
	target:130,
	strength:115
},
{
	source:91,
	target:178,
	strength:18
},
{
	source:91,
	target:126,
	strength:72
},
{
	source:91,
	target:104,
	strength:65
},
{
	source:91,
	target:167,
	strength:42
},
{
	source:91,
	target:129,
	strength:6
},
{
	source:91,
	target:164,
	strength:93
},
{
	source:91,
	target:184,
	strength:39
},
{
	source:91,
	target:117,
	strength:14
},
{
	source:91,
	target:166,
	strength:239
},
{
	source:91,
	target:143,
	strength:12
},
{
	source:91,
	target:144,
	strength:19
},
{
	source:91,
	target:160,
	strength:58
},
{
	source:91,
	target:168,
	strength:25
},
{
	source:91,
	target:125,
	strength:25
},
{
	source:91,
	target:186,
	strength:1
},
{
	source:91,
	target:188,
	strength:3
},
{
	source:91,
	target:189,
	strength:6
},
{
	source:91,
	target:190,
	strength:3
},
{
	source:91,
	target:131,
	strength:5
},
{
	source:91,
	target:134,
	strength:21
},
{
	source:91,
	target:132,
	strength:14
},
{
	source:91,
	target:133,
	strength:24
},
{
	source:91,
	target:127,
	strength:12
},
{
	source:91,
	target:128,
	strength:11
},
{
	source:91,
	target:98,
	strength:34
},
{
	source:91,
	target:174,
	strength:22
},
{
	source:91,
	target:177,
	strength:14
},
{
	source:91,
	target:176,
	strength:21
},
{
	source:91,
	target:175,
	strength:11
},
{
	source:91,
	target:138,
	strength:21
},
{
	source:91,
	target:110,
	strength:11
},
{
	source:91,
	target:111,
	strength:11
},
{
	source:91,
	target:112,
	strength:8
},
{
	source:91,
	target:119,
	strength:10
},
{
	source:91,
	target:146,
	strength:6
},
{
	source:91,
	target:114,
	strength:6
},
{
	source:91,
	target:122,
	strength:6
},
{
	source:91,
	target:140,
	strength:5
},
{
	source:91,
	target:116,
	strength:7
},
{
	source:91,
	target:170,
	strength:3
},
{
	source:91,
	target:118,
	strength:6
},
{
	source:91,
	target:139,
	strength:3
},
{
	source:91,
	target:141,
	strength:3
},
{
	source:91,
	target:142,
	strength:7
},
{
	source:91,
	target:135,
	strength:3
},
{
	source:91,
	target:153,
	strength:15
},
{
	source:91,
	target:154,
	strength:10
},
{
	source:91,
	target:115,
	strength:2
},
{
	source:91,
	target:147,
	strength:1
},
{
	source:91,
	target:149,
	strength:1
},
{
	source:91,
	target:150,
	strength:3
},
{
	source:91,
	target:148,
	strength:1
},
{
	source:91,
	target:120,
	strength:10
},
{
	source:91,
	target:121,
	strength:10
},
{
	source:91,
	target:151,
	strength:10
},
{
	source:91,
	target:152,
	strength:10
},
{
	source:91,
	target:136,
	strength:3
},
{
	source:91,
	target:137,
	strength:3
},
{
	source:91,
	target:123,
	strength:3
},
{
	source:92,
	target:93,
	strength:174
},
{
	source:92,
	target:95,
	strength:163
},
{
	source:92,
	target:94,
	strength:165
},
{
	source:92,
	target:96,
	strength:121
},
{
	source:92,
	target:97,
	strength:55
},
{
	source:92,
	target:103,
	strength:29
},
{
	source:92,
	target:105,
	strength:195
},
{
	source:92,
	target:106,
	strength:49
},
{
	source:92,
	target:107,
	strength:232
},
{
	source:92,
	target:108,
	strength:109
},
{
	source:92,
	target:109,
	strength:140
},
{
	source:92,
	target:113,
	strength:52
},
{
	source:92,
	target:165,
	strength:141
},
{
	source:92,
	target:182,
	strength:80
},
{
	source:92,
	target:183,
	strength:91
},
{
	source:92,
	target:185,
	strength:49
},
{
	source:92,
	target:130,
	strength:172
},
{
	source:92,
	target:178,
	strength:13
},
{
	source:92,
	target:164,
	strength:126
},
{
	source:92,
	target:126,
	strength:87
},
{
	source:92,
	target:104,
	strength:105
},
{
	source:92,
	target:167,
	strength:47
},
{
	source:92,
	target:129,
	strength:6
},
{
	source:92,
	target:184,
	strength:28
},
{
	source:92,
	target:117,
	strength:17
},
{
	source:92,
	target:166,
	strength:344
},
{
	source:92,
	target:160,
	strength:80
},
{
	source:92,
	target:143,
	strength:13
},
{
	source:92,
	target:144,
	strength:27
},
{
	source:92,
	target:168,
	strength:27
},
{
	source:92,
	target:125,
	strength:34
},
{
	source:92,
	target:188,
	strength:6
},
{
	source:92,
	target:189,
	strength:10
},
{
	source:92,
	target:190,
	strength:6
},
{
	source:92,
	target:186,
	strength:1
},
{
	source:92,
	target:170,
	strength:4
},
{
